活性炭更换预警报告
==================================================

生成时间: 2025-07-31 13:55:50
数据文件: 可视化项目/7.24.csv

Logistic模型拟合结果:
  参数: A=0.573, k=0.000010, t0=0.0
  穿透起始时间: 10.7s
  预警时间: 137572.2s
  预测饱和时间: 171962.5s

预警事件总数: 606

预警等级统计:
  黄色: 556 次
  红色: 50 次

详细预警事件:
----------------------------------------

事件 1:
  时间: 10.7s
  预警等级: 黄色
  穿透率: 94.5%
  吸附效率: 5.5%
  原因: 穿透率达到94.5%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 2:
  时间: 156.6s
  预警等级: 红色
  穿透率: 97.6%
  吸附效率: 2.4%
  原因: 穿透率达到97.6%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 3:
  时间: 261.4s
  预警等级: 黄色
  穿透率: 90.4%
  吸附效率: 9.6%
  原因: 穿透率达到90.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 4:
  时间: 356.8s
  预警等级: 红色
  穿透率: 97.0%
  吸附效率: 3.0%
  原因: 穿透率达到97.0%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 5:
  时间: 469.2s
  预警等级: 红色
  穿透率: 96.2%
  吸附效率: 3.8%
  原因: 穿透率达到96.2%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 6:
  时间: 605.0s
  预警等级: 红色
  穿透率: 98.7%
  吸附效率: 1.3%
  原因: 穿透率达到98.7%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 7:
  时间: 697.9s
  预警等级: 黄色
  穿透率: 93.4%
  吸附效率: 6.6%
  原因: 穿透率达到93.4%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 8:
  时间: 825.1s
  预警等级: 红色
  穿透率: 95.9%
  吸附效率: 4.1%
  原因: 穿透率达到95.9%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 9:
  时间: 1448.5s
  预警等级: 红色
  穿透率: 98.9%
  吸附效率: 1.1%
  原因: 穿透率达到98.9%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 10:
  时间: 1594.3s
  预警等级: 红色
  穿透率: 98.3%
  吸附效率: 1.7%
  原因: 穿透率达到98.3%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 11:
  时间: 1713.9s
  预警等级: 红色
  穿透率: 98.2%
  吸附效率: 1.8%
  原因: 穿透率达到98.2%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 12:
  时间: 1799.8s
  预警等级: 红色
  穿透率: 96.6%
  吸附效率: 3.4%
  原因: 穿透率达到96.6%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 13:
  时间: 1949.5s
  预警等级: 红色
  穿透率: 99.9%
  吸附效率: 0.1%
  原因: 穿透率达到99.9%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 14:
  时间: 2054.3s
  预警等级: 红色
  穿透率: 97.8%
  吸附效率: 2.2%
  原因: 穿透率达到97.8%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 15:
  时间: 2180.7s
  预警等级: 红色
  穿透率: 96.9%
  吸附效率: 3.1%
  原因: 穿透率达到96.9%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 16:
  时间: 2314.5s
  预警等级: 红色
  穿透率: 95.9%
  吸附效率: 4.1%
  原因: 穿透率达到95.9%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 17:
  时间: 2913.5s
  预警等级: 红色
  穿透率: 98.3%
  吸附效率: 1.7%
  原因: 穿透率达到98.3%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 18:
  时间: 2993.4s
  预警等级: 红色
  穿透率: 95.7%
  吸附效率: 4.3%
  原因: 穿透率达到95.7%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 19:
  时间: 3143.1s
  预警等级: 红色
  穿透率: 96.8%
  吸附效率: 3.2%
  原因: 穿透率达到96.8%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 20:
  时间: 3233.7s
  预警等级: 红色
  穿透率: 96.5%
  吸附效率: 3.5%
  原因: 穿透率达到96.5%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 21:
  时间: 3383.2s
  预警等级: 黄色
  穿透率: 94.8%
  吸附效率: 5.2%
  原因: 穿透率达到94.8%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 22:
  时间: 3502.2s
  预警等级: 黄色
  穿透率: 92.0%
  吸附效率: 8.0%
  原因: 穿透率达到92.0%，已超过起始点阈值
  建议: 建议开始准备更换活性炭，监控穿透率变化趋势

事件 23:
  时间: 3610.7s
  预警等级: 红色
  穿透率: 96.3%
  吸附效率: 3.7%
  原因: 穿透率达到96.3%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 24:
  时间: 3751.2s
  预警等级: 红色
  穿透率: 98.0%
  吸附效率: 2.0%
  原因: 穿透率达到98.0%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 25:
  时间: 4331.8s
  预警等级: 红色
  穿透率: 98.2%
  吸附效率: 1.8%
  原因: 穿透率达到98.2%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 26:
  时间: 4503.1s
  预警等级: 红色
  穿透率: 96.5%
  吸附效率: 3.5%
  原因: 穿透率达到96.5%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 27:
  时间: 4698.0s
  预警等级: 红色
  穿透率: 99.2%
  吸附效率: 0.8%
  原因: 穿透率达到99.2%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 28:
  时间: 4793.7s
  预警等级: 红色
  穿透率: 96.0%
  吸附效率: 4.0%
  原因: 穿透率达到96.0%，活性炭已饱和
  建议: 紧急更换活性炭！设备已无法正常净化VOCs

事件 29:
  时间: 4937.4s
  预警等级: 红色
  穿透率: 95.2%
