活性炭更换预警报告
==================================================

生成时间: 2025-08-07 10:33:56
数据文件: 可视化项目/7.24.csv

Logistic模型拟合结果:
  参数: A=0.903, k=0.000002, t0=2145065.4
  穿透起始时间: 164.0s
  预警时间: 2969619.5s
  预测饱和时间: 3711983.4s

预警事件总数: 44

预警等级统计:
  橙色: 44 次

详细预警事件:
----------------------------------------

事件 1:
  时间: 2971051.0s
  预警等级: 橙色
  穿透率: 88.8%
  吸附效率: 11.2%
  原因: 达到预警时间点(2969619.5s)，穿透率0.888达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 2:
  时间: 2979174.0s
  预警等级: 橙色
  穿透率: 80.7%
  吸附效率: 19.3%
  原因: 达到预警时间点(2969619.5s)，穿透率0.807达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 3:
  时间: 2987790.5s
  预警等级: 橙色
  穿透率: 86.9%
  吸附效率: 13.1%
  原因: 达到预警时间点(2969619.5s)，穿透率0.869达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 4:
  时间: 3007011.5s
  预警等级: 橙色
  穿透率: 81.3%
  吸附效率: 18.7%
  原因: 达到预警时间点(2969619.5s)，穿透率0.813达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 5:
  时间: 3026184.5s
  预警等级: 橙色
  穿透率: 79.9%
  吸附效率: 20.1%
  原因: 达到预警时间点(2969619.5s)，穿透率0.799达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 6:
  时间: 3040231.5s
  预警等级: 橙色
  穿透率: 83.0%
  吸附效率: 17.0%
  原因: 达到预警时间点(2969619.5s)，穿透率0.830达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 7:
  时间: 3040639.5s
  预警等级: 橙色
  穿透率: 83.3%
  吸附效率: 16.7%
  原因: 达到预警时间点(2969619.5s)，穿透率0.833达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 8:
  时间: 3041068.5s
  预警等级: 橙色
  穿透率: 81.8%
  吸附效率: 18.2%
  原因: 达到预警时间点(2969619.5s)，穿透率0.818达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 9:
  时间: 3043718.0s
  预警等级: 橙色
  穿透率: 75.1%
  吸附效率: 24.9%
  原因: 达到预警时间点(2969619.5s)，穿透率0.751达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 10:
  时间: 3046780.0s
  预警等级: 橙色
  穿透率: 91.0%
  吸附效率: 9.0%
  原因: 达到预警时间点(2969619.5s)，穿透率0.910达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 11:
  时间: 3049895.5s
  预警等级: 橙色
  穿透率: 77.1%
  吸附效率: 22.9%
  原因: 达到预警时间点(2969619.5s)，穿透率0.771达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 12:
  时间: 3056793.5s
  预警等级: 橙色
  穿透率: 92.5%
  吸附效率: 7.5%
  原因: 达到预警时间点(2969619.5s)，穿透率0.925达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 13:
  时间: 3060679.0s
  预警等级: 橙色
  穿透率: 93.0%
  吸附效率: 7.0%
  原因: 达到预警时间点(2969619.5s)，穿透率0.930达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 14:
  时间: 3068956.5s
  预警等级: 橙色
  穿透率: 80.7%
  吸附效率: 19.3%
  原因: 达到预警时间点(2969619.5s)，穿透率0.807达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 15:
  时间: 3069285.0s
  预警等级: 橙色
  穿透率: 84.7%
  吸附效率: 15.3%
  原因: 达到预警时间点(2969619.5s)，穿透率0.847达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 16:
  时间: 3075020.0s
  预警等级: 橙色
  穿透率: 88.2%
  吸附效率: 11.8%
  原因: 达到预警时间点(2969619.5s)，穿透率0.882达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 17:
  时间: 3075612.0s
  预警等级: 橙色
  穿透率: 87.7%
  吸附效率: 12.3%
  原因: 达到预警时间点(2969619.5s)，穿透率0.877达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 18:
  时间: 3112853.5s
  预警等级: 橙色
  穿透率: 87.8%
  吸附效率: 12.2%
  原因: 达到预警时间点(2969619.5s)，穿透率0.878达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 19:
  时间: 3116037.5s
  预警等级: 橙色
  穿透率: 95.4%
  吸附效率: 4.6%
  原因: 达到预警时间点(2969619.5s)，穿透率0.954达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 20:
  时间: 3116491.0s
  预警等级: 橙色
  穿透率: 85.0%
  吸附效率: 15.0%
  原因: 达到预警时间点(2969619.5s)，穿透率0.850达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 21:
  时间: 3121657.5s
  预警等级: 橙色
  穿透率: 95.0%
  吸附效率: 5.0%
  原因: 达到预警时间点(2969619.5s)，穿透率0.950达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 22:
  时间: 3126280.5s
  预警等级: 橙色
  穿透率: 82.1%
  吸附效率: 17.9%
  原因: 达到预警时间点(2969619.5s)，穿透率0.821达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 23:
  时间: 3127004.0s
  预警等级: 橙色
  穿透率: 77.3%
  吸附效率: 22.7%
  原因: 达到预警时间点(2969619.5s)，穿透率0.773达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 24:
  时间: 3131716.5s
  预警等级: 橙色
  穿透率: 80.1%
  吸附效率: 19.9%
  原因: 达到预警时间点(2969619.5s)，穿透率0.801达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 25:
  时间: 3132355.5s
  预警等级: 橙色
  穿透率: 81.0%
  吸附效率: 19.0%
  原因: 达到预警时间点(2969619.5s)，穿透率0.810达到预警阈值0.744
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 26:
  时间: 3135990.5s
  预警等级: 橙色
  穿透率: 78.0%
  吸附效率: 22.0%
