活性炭更换预警报告
==================================================

生成时间: 2025-08-01 15:41:17
数据文件: 可视化项目/7.24.csv

Logistic模型拟合结果:
  参数: A=0.806, k=0.000010, t0=1992352.6
  穿透起始时间: 642.5s
  预警时间: 1829565.7s
  预测饱和时间: 2286796.5s

预警事件总数: 445

预警等级统计:
  橙色: 445 次

详细预警事件:
----------------------------------------

事件 1:
  时间: 1835781.0s
  预警等级: 橙色
  穿透率: 30.1%
  吸附效率: 69.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.301达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 2:
  时间: 1844238.5s
  预警等级: 橙色
  穿透率: 32.4%
  吸附效率: 67.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.324达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 3:
  时间: 1850586.5s
  预警等级: 橙色
  穿透率: 27.0%
  吸附效率: 73.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.270达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 4:
  时间: 1859440.5s
  预警等级: 橙色
  穿透率: 36.4%
  吸附效率: 63.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.364达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 5:
  时间: 1865479.0s
  预警等级: 橙色
  穿透率: 30.2%
  吸附效率: 69.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.302达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 6:
  时间: 1902392.0s
  预警等级: 橙色
  穿透率: 29.3%
  吸附效率: 70.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.293达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 7:
  时间: 1907743.5s
  预警等级: 橙色
  穿透率: 35.3%
  吸附效率: 64.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.353达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 8:
  时间: 1916031.0s
  预警等级: 橙色
  穿透率: 38.8%
  吸附效率: 61.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.388达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 9:
  时间: 1921572.5s
  预警等级: 橙色
  穿透率: 34.2%
  吸附效率: 65.8%
  原因: 达到预警时间点(1829565.7s)，穿透率0.342达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 10:
  时间: 1930193.5s
  预警等级: 橙色
  穿透率: 41.5%
  吸附效率: 58.5%
  原因: 达到预警时间点(1829565.7s)，穿透率0.415达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 11:
  时间: 1938119.0s
  预警等级: 橙色
  穿透率: 32.8%
  吸附效率: 67.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.328达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 12:
  时间: 1944192.5s
  预警等级: 橙色
  穿透率: 47.4%
  吸附效率: 52.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.474达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 13:
  时间: 1950196.5s
  预警等级: 橙色
  穿透率: 36.8%
  吸附效率: 63.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.368达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 14:
  时间: 1987716.5s
  预警等级: 橙色
  穿透率: 43.3%
  吸附效率: 56.7%
  原因: 达到预警时间点(1829565.7s)，穿透率0.433达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 15:
  时间: 1994393.5s
  预警等级: 橙色
  穿透率: 36.4%
  吸附效率: 63.6%
  原因: 达到预警时间点(1829565.7s)，穿透率0.364达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 16:
  时间: 2002232.0s
  预警等级: 橙色
  穿透率: 45.9%
  吸附效率: 54.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.459达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 17:
  时间: 2009127.5s
  预警等级: 橙色
  穿透率: 45.8%
  吸附效率: 54.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.458达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 18:
  时间: 2016277.0s
  预警等级: 橙色
  穿透率: 42.6%
  吸附效率: 57.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.426达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 19:
  时间: 2022962.0s
  预警等级: 橙色
  穿透率: 42.0%
  吸附效率: 58.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.420达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 20:
  时间: 2030052.0s
  预警等级: 橙色
  穿透率: 35.1%
  吸附效率: 64.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.351达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 21:
  时间: 2037419.5s
  预警等级: 橙色
  穿透率: 46.8%
  吸附效率: 53.2%
  原因: 达到预警时间点(1829565.7s)，穿透率0.468达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 22:
  时间: 2074415.0s
  预警等级: 橙色
  穿透率: 44.1%
  吸附效率: 55.9%
  原因: 达到预警时间点(1829565.7s)，穿透率0.441达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 23:
  时间: 2080516.5s
  预警等级: 橙色
  穿透率: 48.6%
  吸附效率: 51.4%
  原因: 达到预警时间点(1829565.7s)，穿透率0.486达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 24:
  时间: 2090156.0s
  预警等级: 橙色
  穿透率: 37.0%
  吸附效率: 63.0%
  原因: 达到预警时间点(1829565.7s)，穿透率0.370达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 25:
  时间: 2095024.0s
  预警等级: 橙色
  穿透率: 43.9%
  吸附效率: 56.1%
  原因: 达到预警时间点(1829565.7s)，穿透率0.439达到预警阈值0.132
  建议: 建议立即更换活性炭，设备已达到预警状态

事件 26:
  时间: 2101574.5s
  预警等级: 橙色
  穿透率: 46.1%
  吸附效率: 53.9%
